objectID,isHighlight,department,title,culture,medium,objectBeginDate,period,artistDisplayName,artistNationality
198715,True,European Sculpture and Decorative Arts,Rolltop desk,,"Oak, cherry, pine, mahogany, veneered with maple, burl woods, holly, hornbeam (all partially stained), tulipwood, mahogany, and other woods; mother-of-pearl; partially gilded and tooled leather; gilt bronze, iron, steel, brass, partially gold-lacquered brass",1771,,David Roentgen,German
32176,False,Arms and Armor,"Pair of Four-Barreled Turnover Percussion Pistols of Henry Pelham Fiennes Pelham-Clinton, 4th Duke of Newcastle-under-Lyne (1785–1851), with Pair of Box-Lock Turn-Off Pocket Pistols, Case, and Accessories","British, London","Turnover pistols: steel, wood (walnut), gold, silver; pocket pistols: steel, wood (walnut); mallet: wood (walnut, rosewood, ebony), leather; ramrod: wood (ebony), brass; cleaning rod: wood (walnut), brass, steel; cleaning rod tip: brass; powder flask: copper, gold, brass, steel; bullet mold: steel; nipple wrench: wood (walnut), steel, brass; screwdriver: horn, steel, brass; socket wrench: steel; patch box: ivory; case: wood (mahogany), brass, ivory, textile, paper",1831,,James Purdey the Elder,British
823123,False,European Sculpture and Decorative Arts,Apothecary Cabinet,,"Veneer: ebonized pearwood (Pyrus communis), ebony, partially gilded silver; carcass: conifer; interior: protective quilted cushion covered in red silk, drawers and chest lined with red silk velvet; gold trimming; mounts and fittings: partially gilded brass; thirty-two (32) vessels and utensils: glass, partially gilded silver, low carbon steel, leather",1617,,Nicolaus I Kolb,German
207039,False,European Sculpture and Decorative Arts,Automaton in the form of a chariot pushed by a Chinese attendant and set with a clock,,"Case: gold with diamonds and paste jewels set in silver, pearls; Dial: white enamel; Movement: partly gilded brass and steel, wheel balance and cock of silver set with paste jewels",1766,,James Cox,British
199773,False,European Sculpture and Decorative Arts,Miniature secretary incorporating a watch,,"Case: agate, with gold mounts, gilded brass, pearls, and paste jewels set in silver; Dial: white enamel; Movement: wheel balance and cock set with paste jewels",1755,,James Cox,British
465966,True,Medieval Art,Crib of the Infant Jesus,South Netherlandish,"Wood, polychromy, lead, silver-gilt, painted parchment, silk embroidery with seed pearls, gold thread, translucent enamels",1400,,,
199677,False,European Sculpture and Decorative Arts,Nécessaire incorporating a watch (one of a pair),,"Gold, agate, rubies, diamonds, silver, wood carcass, silk velvet, mirror glass; glass, enamel, ivory, steel; movement: gilded brass, steel; enamel face",1755,,John Barbot,British
29592,False,Arms and Armor,"Flintlock Target Pistol of Prince William Frederick, Second Duke of Gloucester and Edinburgh (1776–1834), with Case and Accessories","British, London","Pistol: wood (walnut), steel, gold, brass, horn; ramrod: wood (walnut), brass, steel; case: wood (mahogany), velvet, brass; powder flask: brass, steel, leather; bullet mold: steel; screwdriver: wood (walnut), brass, steel; cleaning rod: wood (walnut), brass, steel; bottle: glass",1801,,Wogdon & Barton,British
24861,True,Arms and Armor,"Cased Set of a Flintlock Rifle, a Pair of Pistols, and Accessories","French, Versailles","Steel, wood (walnut, mahogany), silver, gold, horn, velvet",1775,,Nicolas Noël Boutet,French
199678,False,European Sculpture and Decorative Arts,Nécessaire (one of a pair),,"Gold, agate, rubies, diamonds, silver, wood carcass, silk velvet, miror glass; enamel miniature; glass, enamel, topaz; movement: gilded brass, steel, enamel face; shagreen on wood with gold piqué ornament and gilt-brass mounts",1755,,John Barbot,British
202229,False,European Sculpture and Decorative Arts,Side table,,"Carved and gilded pine; marbles, including rosso and nero antico, orange Veronese, yellow Siena, brown, gray, and white fleur de pêcher, black and gold Portor, orange and violet Spanish brocatello, and white Carrara, and hardstones, including gray and red granite, red and white jasper, pink quartz, porphyry, bloodstone, serpentine, golden and brown agate and onyx, and lapis lazuli",1759,,John Wildsmith,
35728,False,Arms and Armor,"Armor (Tatami Gusoku) with Sword, Sword Carrier, Dagger, and Spear",Japanese,"Armor: iron, lacquer, silk, gilt copper; dagger: steel, shark skin, bronze, gold, lacquer; foot defenses: iron, leather; sword: steel; sword carrier: leather, silk, textile; spear: steel, wood, mother-of-pearl, lacquer, silver, bear fur",1601,,,
633417,False,Arms and Armor,Six-Barreled Pepperbox Disk Primer Pistol with Case and Accessories,"British, Birmingham","pistol: steel, silver, wood (walnut); case: wood (mahogany), brass, textile; powder flask: copper, gold, brass, steel; ram rod: brass, steel; bullet mold: steel; cylinder container: tin (?), lacquer",1820,,Joseph Rock Cooper,British
33346,False,Arms and Armor,Pair of Over-and-Under Tube-Lock Percussion Pistols with Case and Accessories,"British, London","Pistols: steel, wood (walnut, rosewood), gold, platinum, brass, horn; case: wood (mahogany), textile, brass, bone, paper; powder flask: brass, steel, wood, leather; bullet mold: steel; box with patches: textile, paper, tin",1780,,Durs Egg,Swiss
22871,True,Arms and Armor,Saber with Scabbard,"grip, Indian; guard, scabbard, and decoration on blade, Turkish; blade, Iranian","Steel, gold, silver, jade (nephrite), diamonds, emeralds, pearls",1688,,,
24860,True,Arms and Armor,Rapier of Prince-Elector Christian II of Saxony (1583–1611),"hilt, German, Dresden; blade, Spanish, Toledo","Steel, bronze, gold, enamel, paste jewels, cameos, pearls, wood",1606,,Israel Schuech,German
207549,False,European Sculpture and Decorative Arts,Microscope,,"Gilt bronze, shagreen, tinted parchment with gold tooling, steel, brass, mahogany, mirror glass, glass",1745,,Claude-Siméon Passemant,
788195,False,Arms and Armor,"Gold-inlaid Colt Model 1851 Navy Revolver (serial no. 20133), with Case and Accessories","American, Hartford, Connecticut","Steel, copper alloy, gold, wood (walnut), textile, glass, cork, bone, pewter, paper",1848,,Samuel Colt,American
194033,False,European Sculpture and Decorative Arts,Pair-case quarter-repeating watch,,"Outer case: glass and gold set with diamonds, pearls, emeralds, and rubies; Inner case: gold; Dial: white enamel with black painted Chinese characters and blued steel hands; Movement: gilded brass and partly blued steel",1765,,John Champion,British
